Hour,non_shiftable_load
7689,1133
7690,1839
7691,2250
7692,2214
7693,2259
7694,2276
7695,2322
7696,2318
7697,2251
7698,2188
7699,2169
7700,2143
7701,2030
7702,1365
7703,722
7704,578
7705,532
7706,522
7707,489
7708,483
7709,466
7710,488
7711,541
7712,653
7713,1225
7714,1850
7715,2366
7716,2391
7717,2409
7718,2499
7719,2445
7720,2409
7721,2399
7722,2354
7723,2263
7724,2189
7725,1991
7726,1214
7727,631
7728,497
7729,450
7730,438
7731,424
7732,419
7733,396
7734,475
7735,662
7736,919
7737,1197
7738,1776
7739,2215
7740,2230
7741,2247
7742,2291
7743,2297
7744,2275
7745,2258
7746,2218
7747,2129
7748,2063
7749,1934
7750,1181
7751,631
7752,506
7753,465
7754,457
7755,444
7756,435
7757,415
7758,506
7759,678
7760,913
7761,1097
7762,1814
7763,2420
7764,2420
7765,2413
7766,2505
7767,2520
7768,2520
7769,2411
7770,2359
7771,2312
7772,2305
7773,2106
7774,1231
7775,653
7776,563
7777,513
7778,504
7779,484
7780,485
7781,460
7782,509
7783,680
7784,854
7785,1050
7786,1711
7787,2249
7788,2297
7789,2291
7790,2347
7791,2412
7792,2391
7793,2315
7794,2226
7795,2193
7796,2188
7797,2021
7798,1290
7799,695
7800,600
7801,519
7802,480
7803,475
7804,468
7805,438
7806,545
7807,717
7808,995
7809,1244
7810,1746
7811,2247
7812,2234
7813,2097
7814,2103
7815,2152
7816,2175
7817,2178
7818,2162
7819,2141
7820,2110
7821,1954
7822,1209
7823,596
7824,491
7825,451
7826,444
7827,448
7828,436
7829,409
7830,468
7831,691
7832,956
7833,1154
7834,1658
7835,2036
7836,2083
7837,2092
7838,2126
7839,2151
7840,2163
7841,2144
7842,2112
7843,2107
7844,2108
7845,1996
7846,1293
7847,616
7848,489
7849,438
7850,431
7851,420
7852,410
7853,397
7854,433
7855,619
7856,847
7857,1006
7858,1558
7859,2238
7860,2284
7861,2269
7862,2308
7863,2364
7864,2313
7865,2279
7866,2223
7867,2212
7868,2189
7869,2098
7870,1284
7871,667
7872,525
7873,467
7874,461
7875,451
7876,445
7877,422
7878,453
7879,527
7880,620
7881,1006
7882,1589
7883,2078
7884,2222
7885,2207
7886,2168
7887,2116
7888,2102
7889,2165
7890,2207
7891,2216
7892,2176
7893,1988
7894,1205
7895,668
7896,588
7897,552
7898,511
7899,491
7900,489
7901,460
7902,514
7903,675
7904,891
7905,1096
7906,1654
7907,2161
7908,2156
7909,2196
7910,2213
7911,2201
7912,2075
7913,2045
7914,2050
7915,2069
7916,2049
7917,1927
7918,1166
7919,620
7920,532
7921,496
7922,490
7923,480
7924,486
7925,475
7926,507
7927,651
7928,825
7929,1173
7930,1738
7931,2225
7932,2265
7933,2307
7934,2388
7935,2376
7936,2356
7937,2337
7938,2287
7939,2282
7940,2256
7941,2039
7942,1283
7943,653
7944,573
7945,541
7946,519
7947,523
7948,505
7949,481
7950,517
7951,677
7952,870
7953,1084
7954,1700
7955,2265
7956,2300
7957,2298
7958,2355
7959,2371
7960,2328
7961,2298
7962,2258
7963,2254
7964,2219
7965,2010
7966,1276
7967,643
7968,547
7969,491
7970,485
7971,452
7972,412
7973,394
7974,495
7975,711
7976,911
7977,1073
7978,1641
7979,2191
7980,2228
7981,2249
7982,2304
7983,2358
7984,2360
7985,2292
7986,2247
7987,2259
7988,2174
7989,1897
7990,1259
7991,792
7992,669
7993,643
7994,484
7995,467
7996,459
7997,405
7998,477
7999,681
8000,853
8001,985
8002,1690
8003,2027
8004,2216
8005,2255
8006,2297
8007,2314
8008,2264
8009,2246
8010,2201
8011,2202
8012,2216
8013,2163
8014,1807
8015,882
8016,560
8017,516
8018,437
8019,425
8020,420
8021,400
8022,456
8023,616
8024,817
8025,1038
8026,1970
8027,2315
8028,2391
8029,2430
8030,2401
8031,2354
8032,2393
8033,2381
8034,2271
8035,2248
8036,2207
8037,2171
8038,1786
8039,951
8040,551
8041,499
8042,495
8043,491
8044,478
8045,456
8046,479
8047,533
8048,742
8049,1073
8050,1804
8051,2265
8052,2276
8053,2309
8054,2408
8055,2422
8056,2428
8057,2436
8058,2411
8059,2394
8060,2371
8061,2219
8062,1469
8063,720
8064,568
8065,538
8066,517
8067,510
8068,505
8069,488
8070,538
8071,741
8072,1005
8073,1390
8074,1994
8075,2512
8076,2555
8077,2520
8078,2582
8079,2629
8080,2609
8081,2551
8082,2507
8083,2474
8084,2433
8085,2323
8086,1401
8087,699
8088,544
8089,505
8090,482
8091,469
8092,449
8093,420
8094,532
8095,795
8096,1202
8097,1534
8098,2103
8099,2591
8100,2637
8101,2659
8102,2558
8103,2565
8104,2620
8105,2613
8106,2547
8107,2477
8108,2400
8109,2225
8110,1273
8111,663
8112,573
8113,467
8114,432
8115,429
8116,426
8117,404
8118,514
8119,753
8120,1025
8121,1181
8122,1847
8123,2540
8124,2554
8125,2512
8126,2482
8127,2547
8128,2477
8129,2432
8130,2423
8131,2387
8132,2308
8133,2135
8134,1291
8135,607
8136,491
8137,453
8138,437
8139,434
8140,424
8141,409
8142,497
8143,748
8144,1043
8145,1201
8146,1717
8147,2277
8148,2333
8149,2353
8150,2393
8151,2461
8152,2484
8153,2473
8154,2304
8155,2207
8156,2139
8157,2002
8158,1191
8159,632
8160,494
8161,458
8162,447
8163,433
8164,420
8165,434
8166,510
8167,727
8168,965
8169,1157
8170,1829
8171,2210
8172,2244
8173,2314
8174,2392
8175,2426
8176,2358
8177,2356
8178,2259
8179,2228
8180,2205
8181,2106
8182,1292
8183,640
8184,565
8185,512
8186,464
8187,439
8188,430
8189,407
8190,462
8191,658
8192,866
8193,1029
8194,1671
8195,2092
8196,2181
8197,2227
8198,2284
8199,2349
8200,2346
8201,2355
8202,2340
8203,2358
8204,2323
8205,2203
8206,1522
8207,831
8208,677
8209,632
8210,604
8211,520
8212,479
8213,468
8214,481
8215,552
8216,857
8217,1091
8218,1619
8219,1989
8220,1913
8221,1932
8222,1991
8223,2017
8224,2053
8225,2053
8226,2074
8227,2078
8228,2078
8229,1999
8230,1279
8231,805
8232,610
8233,554
8234,525
8235,518
8236,520
8237,505
8238,534
8239,566
8240,775
8241,1204
8242,1901
8243,2074
8244,2133
8245,2256
8246,2330
8247,2304
8248,2329
8249,2317
8250,2257
8251,2249
8252,2225
8253,2142
8254,1300
8255,744
8256,604
8257,548
8258,521
8259,509
8260,499
8261,540
8262,583
8263,733
8264,925
8265,1096
8266,1584
8267,2067
8268,2061
8269,2135
8270,2225
8271,2244
8272,2197
8273,2197
8274,2158
8275,2154
8276,2127
8277,1984
8278,1212
8279,688
8280,593
8281,547
8282,531
8283,490
8284,482
8285,458
8286,537
8287,680
8288,887
8289,1097
8290,1707
8291,2078
8292,2062
8293,2120
8294,2228
8295,2213
8296,2205
8297,2195
8298,2138
8299,2126
8300,2101
8301,1940
8302,1250
8303,693
8304,556
8305,491
8306,487
8307,478
8308,478
8309,445
8310,527
8311,738
8312,976
8313,1321
8314,1955
8315,2356
8316,2356
8317,2359
8318,2333
8319,2425
8320,2363
8321,2291
8322,2259
8323,2212
8324,2197
8325,2089
8326,1259
8327,702
8328,568
8329,522
8330,507
8331,499
8332,495
8333,484
8334,570
8335,759
8336,995
8337,1287
8338,2125
8339,2339
8340,2363
8341,2386
8342,2451
8343,2464
8344,2494
8345,2481
8346,2423
8347,2392
8348,2327
8349,2227
8350,1836
8351,934
8352,520
8353,487
8354,480
8355,459
8356,456
8357,444
8358,509
8359,667
8360,899
8361,1161
8362,2176
8363,2410
8364,2517
8365,2497
8366,2593
8367,2603
8368,2607
8369,2576
8370,2491
8371,2468
8372,2438
8373,2341
8374,2008
8375,982
8376,596
8377,557
8378,539
8379,513
8380,529
8381,555
8382,526
8383,572
8384,785
8385,987
8386,1893
8387,2081
8388,2133
8389,2171
8390,2292
8391,2314
8392,2278
8393,2264
8394,2295
8395,2299
8396,2261
8397,2189
8398,1787
8399,930
8400,161
8401,246
8402,493
8403,489
8404,480
8405,461
8406,514
8407,691
8408,884
8409,1132
8410,1722
8411,2059
8412,2046
8413,2059
8414,2113
8415,2111
8416,2124
8417,2135
8418,2112
8419,2097
8420,2073
8421,2025
8422,1510
8423,852
8424,530
8425,483
8426,455
8427,447
8428,448
8429,424
8430,500
8431,689
8432,911
8433,1204
8434,1735
8435,2050
8436,2052
8437,2020
8438,2056
8439,2114
8440,2068
8441,2080
8442,2035
8443,2069
8444,2048
8445,1998
8446,1626
8447,948
8448,462
8449,324
8450,290
8451,285
8452,368
8453,430
8454,479
8455,667
8456,1109
8457,1578
8458,2101
8459,2227
8460,2237
8461,2223
8462,2310
8463,2329
8464,2327
8465,2290
8466,2229
8467,2233
8468,2213
8469,2123
8470,1723
8471,966
8472,573
8473,542
8474,487
8475,430
8476,424
8477,395
8478,473
8479,694
8480,982
8481,1224
8482,1990
8483,2300
8484,2340
8485,2336
8486,2399
8487,2407
8488,2355
8489,2237
8490,2185
8491,2153
8492,2128
8493,2058
8494,1750
8495,1003
8496,543
8497,451
8498,409
8499,406
8500,406
8501,381
8502,454
8503,637
8504,955
8505,1351
8506,1997
8507,2160
8508,2300
8509,2333
8510,2372
8511,2405
8512,2417
8513,2422
8514,2418
8515,2420
8516,2394
8517,2290
8518,1864
8519,1122
8520,695
8521,555
8522,500
8523,478
8524,477
8525,447
8526,518
8527,675
8528,1002
8529,1626
8530,2083
8531,2391
8532,2412
8533,2479
8534,2506
8535,2489
8536,2479
8537,2488
8538,2502
8539,2524
8540,2486
8541,2427
8542,2180
8543,1554
8544,777
8545,554
8546,509
8547,530
8548,487
8549,480
8550,486
8551,552
8552,1081
8553,1872
8554,2185
8555,2240
8556,2190
8557,2235
8558,2253
8559,2229
8560,2230
8561,2256
8562,2312
8563,2292
8564,2291
8565,2245
8566,2049
8567,1421
8568,777
8569,562
8570,517
8571,505
8572,492
8573,474
8574,514
8575,670
8576,1000
8577,1724
8578,2001
8579,2200
8580,2314
8581,2393
8582,2450
8583,2463
8584,2436
8585,2449
8586,2374
8587,2331
8588,2304
8589,2307
8590,2128
8591,1490
8592,735
8593,520
8594,427
8595,410
8596,400
8597,390
8598,486
8599,714
8600,1016
8601,1815
8602,2083
8603,2177
8604,2353
8605,2452
8606,2574
8607,2511
8608,2496
8609,2466
8610,2252
8611,2130
8612,1773
8613,1046
8614,567
8615,457
8616,416
8617,403
8618,405
8619,406
8620,401
8621,390
8622,439
8623,470
8624,486
8625,525
8626,618
8627,737
8628,1063
8629,1228
8630,1240
8631,1246
8632,1234
8633,1243
8634,1272
8635,1261
8636,1224
8637,1154
8638,926
8639,693
8640,643
8641,574
8642,564
8643,557
8644,549
8645,530
8646,561
8647,692
8648,919
8649,1122
8650,1712
8651,2158
8652,2269
8653,2372
8654,2364
8655,2351
8656,2258
8657,2230
8658,2197
8659,2162
8660,2139
8661,2026
8662,1218
8663,622
8664,532
8665,446
8666,414
8667,407
8668,405
8669,388
8670,459
8671,649
8672,814
8673,1074
8674,1955
8675,2169
8676,2204
8677,2238
8678,2293
8679,2318
8680,2314
8681,2337
8682,2314
8683,2294
8684,2258
8685,2229
8686,1505
8687,704
8688,599
8689,539
8690,497
8691,502
8692,494
8693,463
8694,529
8695,676
8696,898
8697,1169
8698,2053
8699,2233
8700,2259
8701,2293
8702,2335
8703,2320
8704,2344
8705,2344
8706,2367
8707,2328
8708,2331
8709,2293
8710,1573
8711,689
8712,537
8713,451
8714,429
8715,414
8716,407
8717,390
8718,448
8719,513
8720,704
8721,1048
8722,2078
8723,2229
8724,2260
8725,2369
8726,2371
8727,2231
8728,2198
8729,2215
8730,2256
8731,2270
8732,2291
8733,2210
8734,1353
8735,611
8736,472
8737,426
8738,415
8739,408
8740,408
8741,390
8742,489
8743,696
8744,888
8745,1118
8746,2011
8747,2137
8748,2187
8749,2245
8750,2276
8751,2279
8752,2239
8753,2286
8754,2361
8755,2351
8756,2330
8757,2278
8758,1589
8759,737
