hour,pv_kwh,ev_kwh,mall_kwh,pv_used_ev_kwh,pv_used_mall_kwh,bess_charge_kwh,bess_discharge_kwh,grid_import_ev_kwh,grid_import_mall_kwh,grid_export_kwh,soc_percent,soc_kwh,load_kwh,net_balance_kwh,grid_import_kwh,mall_grid_import_kwh,ev_grid_import_kwh
18,0.0,68.0,2101.3953488372094,0.0,0.0,0.0,68.0,0.0,2101.3953488372094,0.0,95.7250901996452,1562.2334720582096,2169.3953488372094,-2169.3953488372094,2101.3953488372094,2101.3953488372094,0.0
19,0.0,68.0,1838.7209302325584,0.0,0.0,0.0,68.0,0.0,1838.7209302325584,0.0,91.45018039929039,1492.466944116419,1906.7209302325584,-1906.7209302325584,1838.7209302325584,1838.7209302325584,0.0
20,0.0,68.0,1576.046511627907,0.0,0.0,0.0,68.0,0.0,1576.046511627907,0.0,87.17527059893557,1422.7004161746286,1644.046511627907,-1644.046511627907,1576.046511627907,1576.046511627907,0.0
21,0.0,53.455744480595186,1313.3720930232557,0.0,0.0,0.0,53.455744480595186,0.0,1313.3720930232557,0.0,83.81470462885676,1367.8559795429424,1366.827837503851,-1366.827837503851,1313.3720930232557,1313.3720930232557,0.0
22,0.0,11.882117733723067,1050.6976744186047,0.0,0.0,0.0,11.882117733723067,0.0,1050.6976744186047,0.0,83.06771960607936,1355.6651839712154,1062.5797921523279,-1062.5797921523279,1050.6976744186047,1050.6976744186047,0.0
23,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
0,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
1,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
2,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
3,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
4,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
5,382.5200610359269,11.882117733723067,1050.6976744186047,11.882117733723067,94.3031272734192,276.33481602878464,0.0,0.0,956.3945471451855,0.0,99.5712650848979,1625.0030461855338,1062.5797921523279,-680.0597311164009,956.3945471451855,956.3945471451855,0.0
6,650.273695290227,11.882117733723067,1313.3720930232557,11.882117733723067,631.3946237420377,6.996953814466313,0.0,0.0,681.9774692812181,0.0,99.98914418949182,1631.8228331725068,1325.2542107569789,-674.9805154667519,681.9774692812181,681.9774692812181,0.0
7,1018.7920459267392,11.882117733723067,1576.046511627907,11.882117733723067,1006.7327613655228,0.17716682749333756,0.0,0.0,569.3137502623841,0.0,99.99972512473877,1631.9955140357367,1587.92862936163,-569.1365834348909,569.3137502623841,569.3137502623841,0.0
8,1471.032588825558,11.882117733723067,1838.7209302325584,11.882117733723067,1459.1459851275715,0.004485964263277964,0.0,0.0,379.5749451049869,0.0,99.99999304000295,1631.9998864128481,1850.6030479662816,-379.57045914072364,379.5749451049869,379.5749451049869,0.0
9,1957.5210087927223,12.65244308340683,1838.7209302325584,12.65244308340683,1838.7209302325584,0.00011358715196152502,0.0,0.0,0.0,106.14752188960529,99.99999982376893,1631.999997123909,1851.3733733159652,106.14763547675716,0.0,0.0,0.0
10,2400.7003659755496,17.804215543788352,1838.7209302325584,17.804215543788352,1838.7209302325584,2.876090949399668e-06,0.0,0.0,0.0,544.1752173231118,99.99999999553772,1631.9999999271756,1856.5251457763468,544.1752201992028,0.0,0.0,0.0
11,2713.419081950074,27.60520112395573,1576.046511627907,27.60520112395573,1576.046511627907,7.282432790134408e-08,0.0,0.0,0.0,1109.7673691253872,99.99999999988701,1631.999999998156,1603.6517127518628,1109.7673691982113,0.0,0.0,0.0
12,2826.46218996084,39.7983759956669,1576.046511627907,39.7983759956669,1576.046511627907,1.8439543225667876e-09,0.0,0.0,0.0,1210.6173023354222,99.99999999999713,1631.9999999999532,1615.8448876235739,1210.6173023372662,0.0,0.0,0.0
13,2713.419081950074,55.97349239617671,1576.046511627907,55.97349239617671,1576.046511627907,4.674660658565699e-11,0.0,0.0,0.0,1081.3990779259434,99.99999999999993,1631.9999999999986,1632.0200040240836,1081.3990779259905,0.0,0.0,0.0
14,2400.7003659755496,67.0072323054566,1576.046511627907,67.0072323054566,1576.046511627907,1.2683187833317788e-12,0.0,0.0,0.0,757.6466220421848,100.0,1632.0,1643.0537439333636,757.646622042186,0.0,0.0,0.0
15,1957.5210087927223,68.0,1576.046511627907,68.0,1576.046511627907,0.0,0.0,0.0,0.0,313.4744971648154,100.0,1632.0,1644.046511627907,313.4744971648154,0.0,0.0,0.0
16,1471.032588825558,68.0,1838.7209302325584,68.0,1403.032588825558,0.0,0.0,0.0,435.6883414070005,0.0,100.0,1632.0,1906.7209302325584,-435.6883414070005,435.6883414070005,435.6883414070005,0.0
17,1018.7920459267392,68.0,2101.3953488372094,68.0,950.7920459267392,0.0,0.0,0.0,1150.6033029104701,0.0,100.0,1632.0,2169.3953488372094,-1150.6033029104701,1150.6033029104701,1150.6033029104701,0.0
18,0.0,68.0,2101.3953488372094,0.0,0.0,0.0,68.0,0.0,2101.3953488372094,0.0,95.7250901996452,1562.2334720582096,2169.3953488372094,-2169.3953488372094,2101.3953488372094,2101.3953488372094,0.0
19,0.0,68.0,1838.7209302325584,0.0,0.0,0.0,68.0,0.0,1838.7209302325584,0.0,91.45018039929039,1492.466944116419,1906.7209302325584,-1906.7209302325584,1838.7209302325584,1838.7209302325584,0.0
20,0.0,68.0,1576.046511627907,0.0,0.0,0.0,68.0,0.0,1576.046511627907,0.0,87.17527059893557,1422.7004161746286,1644.046511627907,-1644.046511627907,1576.046511627907,1576.046511627907,0.0
21,0.0,53.455744480595186,1313.3720930232557,0.0,0.0,0.0,53.455744480595186,0.0,1313.3720930232557,0.0,83.81470462885676,1367.8559795429424,1366.827837503851,-1366.827837503851,1313.3720930232557,1313.3720930232557,0.0
22,0.0,11.882117733723067,1050.6976744186047,0.0,0.0,0.0,11.882117733723067,0.0,1050.6976744186047,0.0,83.06771960607936,1355.6651839712154,1062.5797921523279,-1062.5797921523279,1050.6976744186047,1050.6976744186047,0.0
23,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
0,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
1,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
2,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
3,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
4,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
5,382.679467222636,11.882117733723067,1050.6976744186047,11.882117733723067,94.46253346012827,276.33481602878464,0.0,0.0,956.2351409584764,0.0,99.5712650848979,1625.0030461855338,1062.5797921523279,-679.9003249296918,956.2351409584764,956.2351409584764,0.0
6,650.5446814701485,11.882117733723067,1313.3720930232557,11.882117733723067,631.6656099219591,6.996953814466313,0.0,0.0,681.7064831012966,0.0,99.98914418949182,1631.8228331725068,1325.2542107569789,-674.7095292868304,681.7064831012966,681.7064831012966,0.0
7,1019.216603411779,11.882117733723067,1576.046511627907,11.882117733723067,1007.1573188505627,0.17716682749333756,0.0,0.0,568.8891927773443,0.0,99.99972512473877,1631.9955140357367,1587.92862936163,-568.7120259498511,568.8891927773443,568.8891927773443,0.0
8,1471.645606858846,11.882117733723067,1838.7209302325584,11.882117733723067,1459.7590031608595,0.004485964263277964,0.0,0.0,378.96192707169894,0.0,99.99999304000295,1631.9998864128481,1850.6030479662816,-378.95744110743567,378.96192707169894,378.96192707169894,0.0
9,1958.336759366874,12.65244308340683,1838.7209302325584,12.65244308340683,1838.7209302325584,0.00011358715196152502,0.0,0.0,0.0,106.963272463757,99.99999982376893,1631.999997123909,1851.3733733159652,106.96338605090887,0.0,0.0,0.0
10,2401.70080106315,17.804215543788352,1838.7209302325584,17.804215543788352,1838.7209302325584,2.876090949399668e-06,0.0,0.0,0.0,545.175652410712,99.99999999553772,1631.9999999271756,1856.5251457763468,545.175655286803,0.0,0.0,0.0
11,2714.549835165019,27.60520112395573,1576.046511627907,27.60520112395573,1576.046511627907,7.282432790134408e-08,0.0,0.0,0.0,1110.898122340332,99.99999999988701,1631.999999998156,1603.6517127518628,1110.8981224131562,0.0,0.0,0.0
12,2827.64005121695,39.7983759956669,1576.046511627907,39.7983759956669,1576.046511627907,1.8439543225667876e-09,0.0,0.0,0.0,1211.795163591532,99.99999999999713,1631.9999999999532,1615.8448876235739,1211.795163593376,0.0,0.0,0.0
13,2714.549835165019,55.97349239617671,1576.046511627907,55.97349239617671,1576.046511627907,4.674660658565699e-11,0.0,0.0,0.0,1082.5298311408883,99.99999999999993,1631.9999999999986,1632.0200040240836,1082.5298311409354,0.0,0.0,0.0
14,2401.70080106315,67.0072323054566,1576.046511627907,67.0072323054566,1576.046511627907,1.2683187833317788e-12,0.0,0.0,0.0,758.647057129785,100.0,1632.0,1643.0537439333636,758.6470571297862,0.0,0.0,0.0
15,1958.336759366874,68.0,1576.046511627907,68.0,1576.046511627907,0.0,0.0,0.0,0.0,314.2902477389671,100.0,1632.0,1644.046511627907,314.2902477389671,0.0,0.0,0.0
16,1471.645606858846,68.0,1838.7209302325584,68.0,1403.645606858846,0.0,0.0,0.0,435.07532337371254,0.0,100.0,1632.0,1906.7209302325584,-435.07532337371254,435.07532337371254,435.07532337371254,0.0
17,1019.216603411779,68.0,2101.3953488372094,68.0,951.216603411779,0.0,0.0,0.0,1150.1787454254304,0.0,100.0,1632.0,2169.3953488372094,-1150.1787454254304,1150.1787454254304,1150.1787454254304,0.0
18,0.0,68.0,2101.3953488372094,0.0,0.0,0.0,68.0,0.0,2101.3953488372094,0.0,95.7250901996452,1562.2334720582096,2169.3953488372094,-2169.3953488372094,2101.3953488372094,2101.3953488372094,0.0
19,0.0,68.0,1838.7209302325584,0.0,0.0,0.0,68.0,0.0,1838.7209302325584,0.0,91.45018039929039,1492.466944116419,1906.7209302325584,-1906.7209302325584,1838.7209302325584,1838.7209302325584,0.0
20,0.0,68.0,1576.046511627907,0.0,0.0,0.0,68.0,0.0,1576.046511627907,0.0,87.17527059893557,1422.7004161746286,1644.046511627907,-1644.046511627907,1576.046511627907,1576.046511627907,0.0
21,0.0,53.455744480595186,1313.3720930232557,0.0,0.0,0.0,53.455744480595186,0.0,1313.3720930232557,0.0,83.81470462885676,1367.8559795429424,1366.827837503851,-1366.827837503851,1313.3720930232557,1313.3720930232557,0.0
22,0.0,11.882117733723067,1050.6976744186047,0.0,0.0,0.0,11.882117733723067,0.0,1050.6976744186047,0.0,83.06771960607936,1355.6651839712154,1062.5797921523279,-1062.5797921523279,1050.6976744186047,1050.6976744186047,0.0
23,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
0,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
